AIが実装すべきインターフェースは以下：
技 calc(技[] 技一覧, int フレーム状況)

赤　打撃
緑　投げ
黄　無敵
青　ガード

各技には、発生、ダメージ、ガード時硬直差の３つのパラメータがあるものとする。

技名 発生 ダメージ ガード
弱P  4    1000   -2
中P  6    1500   +1
強P  10   2000   +3
投げ 5    1200   N/A
無敵 5    1400  -40

ガード vs ガード フレーム五分で次のラウンドへ
パンチ vs ガード ガード硬直を参照して次のラウンドへ
パンチ vs パンチ　　早く発生したほうが勝ち、+5Fで次のラウンドへ
パンチ vs 投げ　　早く発生したほうが勝ち、+5Fで次のラウンドへ
パンチ vs 無敵　発生関係なく、無敵が勝ち、+5Fで次のラウンドへ
投げ vs ガード 投げが勝ち、+5Fで次のラウンドへ
投げ vs 投げ 発生関係なく、フレーム五分で次のラウンドへ
投げ vs 無敵　発生関係なく、無敵が勝ち、+5Fで次のラウンドへ
無敵 vs ガード ガードが勝ち、3000ダメージ、+5Fで次のラウンドへ
無敵 vs 無敵 発生関係なく、フレーム五分で次のラウンドへ
